Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Age
0.3726056591161185,3,2,1.5138737828122237,1,1,-1.4280451799163947
-1.4474785309467473,2,3,-1.1841211472472513,0,6,0.4630842603803587
-1.5128230596617889,1,2,0.5833175207028024,2,4,-0.26427321665685416
0.8618927399824056,3,2,0.6934847067960609,0,10,-0.45823521053344424
-0.06249327598647553,2,3,1.0941020306990596,0,3,-0.5067257090025917
1.3177106719946468,5,2,0.9236709466653443,2,6,1.5298752267016043
0.37499631260569316,5,3,-1.008541103006408,2,9,1.3844037312941617
1.728903072201494,1,2,-0.9018963703384402,1,5,-0.1672922197185591
1.0236602927769598,2,1,-0.6365891565114051,1,1,1.4813847282324568
0.3311676652968238,1,1,0.9298677174550127,1,10,-1.4765356783855423
-1.2331166013815498,5,3,0.23033685324236824,2,8,1.5783657251707517
0.47460687467130536,1,3,-1.5155936245979738,2,2,-1.3310641829780996
-1.3916966161900044,5,1,-1.4965395796542866,1,5,1.4328942297633092
-1.38771219370738,2,3,-0.02522050459633358,0,6,0.026669774158031002
-0.9876761764518814,3,2,-1.425253012368499,1,8,0.4145937619112112
-0.3780595366103349,3,2,-1.165976757046988,2,10,-0.6521972044100344
1.6715273884517012,1,1,-1.2336450095498317,1,4,0.7055367527260964
0.3072611304010769,1,1,0.3849648462609319,0,5,0.4145937619112112
-0.1374004186598159,3,1,1.4178094034322954,0,5,1.0934607404792764
-0.5047641715577936,2,1,-1.7011958326370635,1,2,0.947989245071834
-0.5414208583979389,4,3,0.7977948176044142,2,3,-1.6704976722621323
-0.5932183506720572,4,1,0.9266706888640887,1,4,-0.6037067059408868
-0.21310444582968113,5,3,-1.1224183253248594,2,7,1.7723277190473419
0.9001431958156005,5,3,-0.3156691301266073,1,8,-0.6521972044100344
1.052348134651856,5,3,0.3158428912421317,2,8,-0.40974471206429675
0.4905445646018033,3,2,1.189603623569043,2,7,0.8025177496643914
-0.835471237615626,5,3,-1.314197923542724,1,1,-1.088611690632362
1.6842775403960997,3,3,0.986125182193439,2,5,0.7540272511952438
-1.34866485337766,5,2,-0.12819686838680966,2,2,1.7723277190473419
1.2730851401892527,3,2,1.5208342533107848,1,9,-0.7491782013483294
-1.5701987434115814,1,1,0.5779320431546978,0,6,-0.7006877028791819
0.7622821779167933,5,1,-1.7014742403322332,0,2,-0.894649696755772
0.9025338493051753,1,1,-0.7851742735203033,0,5,-1.4765356783855423
-0.36849692265203615,3,3,0.9627168559198239,1,5,1.4813847282324568
0.15585307606134638,4,3,-0.6843574581903763,1,1,0.12365077109632605
0.6817968437677787,1,2,1.6449150173357756,0,1,-1.2340831860398047
-0.3174963148744427,4,1,0.8770863230233309,2,8,-0.7976686998174769
-0.5063579405508434,2,3,-0.9235934213822558,1,5,-1.5735166753238372
-0.20194806287833258,1,3,-0.27810129637506853,2,6,0.7540272511952438
1.4683218418378525,1,3,1.3616901798822647,2,6,-0.021820724311116525
-1.6881376488972664,1,3,0.9893964287458121,1,9,0.4630842603803587
-0.49599844209601973,5,1,0.6812802096189181,0,10,0.8994987466026865
1.1001612044433497,4,1,-0.24220331971766537,2,10,-0.3612542135951492
-0.9964419059136553,3,3,1.661353919171843,1,3,1.335913232825014
0.3343552032829234,3,2,-1.483577726877306,0,2,0.3661032634420637
1.1647088486618666,5,1,-1.5458540061841757,1,7,-1.3795546814472472
-0.4434040653253765,1,2,-0.352147404308871,0,6,-1.4765356783855423
-0.742235751522213,4,1,-0.518501548968539,2,7,1.4328942297633092
1.1415991982626446,3,3,-1.002539522790452,2,6,1.0934607404792764
-1.2044287595066536,5,2,1.5967392243281937,2,6,0.8994987466026865
-0.3246682753431668,2,2,-1.2666009999154824,0,8,0.5600652573186538
0.5264043669454237,5,2,-1.2758701583189813,2,9,1.7723277190473419
0.4052779234736393,1,1,-1.6104424773284762,2,8,-1.3310641829780996
0.12477458069687537,2,1,-1.5743459234366934,1,2,-1.5250261768546898
0.7383756430210464,2,1,-0.2163963823080646,2,5,1.2874227343558666
-1.3088206285514152,3,1,0.599966339443522,1,6,0.6570462542569488
0.2371352947068859,5,2,0.7735330866816597,1,2,-0.6037067059408868
-1.7542790621088329,2,3,0.8902902237778735,0,9,1.4813847282324568
-0.39559099553388266,2,2,-1.4523897344218777,0,1,-0.5552162074717393
-0.5549678948388621,2,1,-0.3417730439860221,0,4,-0.991630693694067
-0.16688514503123708,4,2,0.9843710853499339,0,2,1.1904417374175715
-1.6945127248694656,5,1,0.854716862256682,2,2,-0.45823521053344424
0.539951403386347,1,1,-1.2626199709331085,2,9,-1.185592687570657
1.4898377232440247,5,2,-1.4363660224230141,2,1,-1.4765356783855423
-0.7669391709144848,2,3,0.18849177342834864,2,8,-1.6220071737929849
0.9216590772217729,3,2,0.10941247852991907,0,5,-1.5250261768546898
-0.6553753414009992,4,3,-0.5747799962382678,0,7,-0.11880172124941157
-0.04257116357335309,2,2,1.3357788515201787,1,6,0.5115747588495062
-0.983691753969257,1,2,0.026394890555295304,0,4,-0.3612542135951492
-0.5820619677207086,5,1,-0.9528738665610703,2,10,0.5600652573186538
-0.6250937305330532,3,2,1.5054153999458715,2,10,-0.31276371512600165
0.4921383335948531,3,2,-1.2805393738138953,2,5,-0.8461591982866244
-0.4712950227037479,4,3,-1.474972235848484,0,5,-1.4765356783855423
0.5176386374836498,4,3,-1.6348847380420874,2,3,-0.7976686998174769
-1.6937158403729407,4,3,0.5656573775340399,2,4,1.4328942297633092
-1.465009989870295,5,1,-0.7576361747075238,2,1,1.4813847282324568
-0.46412306223502386,4,3,-0.2991465699097716,0,6,-0.9431401952249195
-0.27048012957947376,1,3,-1.5282071622210125,1,6,-0.26427321665685416
0.4283875738728613,4,2,-0.6327976787675873,0,2,0.5115747588495062
1.579885671351338,5,1,0.4370649367432226,2,1,-0.5067257090025917
0.6570934243755069,2,2,-0.7370151303406882,0,2,-0.9431401952249195
-0.9828948694727321,5,2,1.316011721183821,1,5,1.4813847282324568
0.06500824345750807,1,3,0.9552348254515477,2,7,1.044970242010129
-0.3892159195616835,4,3,1.4117972186474619,0,1,-0.894649696755772
-0.5438115118875135,5,3,0.8288432913696225,2,7,0.8025177496643914
-1.370977619280357,1,2,-1.0249117538436077,1,10,0.6085557557878013
0.7455476034897704,5,3,0.7743275502990635,2,1,0.6570462542569488
-0.029821011628954733,1,1,0.5419835409303217,1,10,-0.2157827181877066
-0.2664957070968493,3,1,-1.5988777992786973,0,1,-0.2157827181877066
-0.34140284977018964,1,2,-0.657887342522532,2,1,-0.2157827181877066
-0.19955740938875788,4,1,-1.5645247836670264,0,2,-0.021820724311116525
1.387836507688838,5,3,-1.6849003409508043,0,10,1.3844037312941617
-0.0401805100837784,4,1,0.18219972153065983,2,4,-0.7491782013483294
1.378273893730539,1,3,1.2072316479676295,2,7,0.8025177496643914
0.531185673924573,3,2,0.0003075455472000159,0,8,-0.6037067059408868
1.3535704743382673,4,3,-1.1801768836544277,1,3,-0.31276371512600165
0.09369608533240437,5,3,1.5443403159163613,2,9,0.6570462542569488
-0.46332617773849893,2,2,0.45816982405041223,2,10,0.07516027262717853
1.1272552773251963,3,1,0.23234997938286076,1,9,1.7238372205781944
0.8778304299129035,1,1,-1.472791480030801,2,7,-0.07031122278026405
-0.14935368610768934,4,2,-0.2155081512376173,0,4,-0.021820724311116525
1.1758652316132152,2,1,-1.1614021578100697,1,10,0.31761276497291613
-1.5231825581166125,3,3,-1.2069493237904474,0,5,1.4328942297633092
1.5631510969243152,3,3,0.3203617376554121,2,7,0.3661032634420637
-0.015477090691506578,3,1,-0.019995702730100314,1,2,-0.6521972044100344
1.1631150796688168,4,3,0.3840116765735566,0,4,1.335913232825014
-1.2745545952008446,4,2,0.24362116731065594,1,1,0.6570462542569488
1.704996537305747,1,1,-0.6701553844095087,2,6,0.8025177496643914
0.39491842501881563,5,2,-1.737539177095215,0,3,0.5600652573186538
-1.3367115859297864,2,3,-0.6309722478896893,2,9,-1.71898817073128
-1.1135839269028152,2,3,0.39233496570432247,0,8,-0.45823521053344424
0.8794241989059532,4,2,-0.7995188927403023,2,3,-1.2340831860398047
1.4587592278795536,4,1,1.6934087095795343,1,7,-1.2340831860398047
0.842767512065808,4,2,-1.7337614066898883,1,9,0.026669774158031002
0.009226328700765242,2,2,1.337140932305582,2,3,-1.2825736845089521
-1.8323737427682727,5,3,0.6147250663032344,1,1,1.335913232825014
0.5032947165462016,5,3,1.1456166205910243,2,3,-1.6704976722621323
0.44352837930683436,5,1,-0.22157420312679013,0,4,0.026669774158031002
-0.15174433959726405,5,1,1.0898661547440869,0,4,-0.7006877028791819
0.41723119092151273,2,3,0.2868454447878618,0,5,1.2389322358867192
-1.5168074821444133,4,1,-1.3280234373831208,0,5,-1.0401211921632145
1.2499754897900306,3,2,0.14496634655341262,2,7,-1.4765356783855423
0.24669790866518468,5,1,0.09369319065378295,1,9,0.8025177496643914
-0.37248134513466064,4,3,1.4633763205333994,2,5,-0.7491782013483294
0.7845949438194905,5,2,1.6277006258213103,1,1,-0.40974471206429675
1.6452302000663797,3,1,1.4509599779351137,1,5,-1.0401211921632145
-1.3964779231691538,3,2,0.8308340168676753,1,1,0.9964797435409815
0.32957389630377404,1,1,0.4527565802372668,0,7,1.2874227343558666
0.9160808857460986,1,2,1.7002875608449715,0,2,0.4630842603803587
1.0109101408325614,3,3,0.2607735565554188,2,8,1.3844037312941617
0.7798136368403411,1,1,-0.5405477916854666,0,1,-0.021820724311116525
-1.1876941850796308,3,1,0.5681685887731622,1,5,1.4328942297633092
-0.5940152351685821,3,3,0.1228143837913574,2,7,-1.2340831860398047
0.8555176640102063,4,1,-0.6519301388176593,2,1,0.8025177496643914
-1.2044287595066536,2,3,-0.25349963717088847,1,9,1.2874227343558666
-1.0386767842294748,3,2,0.6670246263158464,0,5,-0.7976686998174769
1.7336843791806433,1,2,1.1341897121147668,2,6,0.2206317680346211
1.6786993489204254,4,1,1.1221128899587705,2,2,-1.5250261768546898
0.01321075118338973,4,1,0.2985296116113648,1,6,-0.7006877028791819
-0.1318222271841416,2,1,0.6490022335885389,0,7,-0.9431401952249195
-0.2641050536072746,3,2,-0.6744845569107398,1,1,-0.9431401952249195
1.6165423581914833,3,1,-0.6472542445453946,2,5,1.6753467221090468
1.214912571942935,5,3,-0.6914737559255592,0,10,1.1904417374175715
0.06022693647835868,2,3,0.925302823279575,0,2,0.2206317680346211
-1.2450698688294233,5,1,0.37814799585202236,0,3,0.6085557557878013
0.41085611494931357,3,3,-1.4690910198148188,2,1,0.8510082481335389
-0.7589703259492359,5,1,-1.1257105945688741,1,5,1.6268562236398993
0.236338410210361,2,3,-0.09359540981657721,0,9,0.31761276497291613
1.083426630016327,1,3,0.519682463709487,1,10,1.1904417374175715
1.0093163718395115,3,3,-1.4778040929488883,2,6,0.6570462542569488
-0.983691753969257,3,3,-0.8907472857388737,0,2,-0.26427321665685416
0.8387830895831835,1,3,1.1491976813901272,0,4,-1.3310641829780996
0.5750143212334424,4,1,-0.6040400592880174,1,1,-1.5250261768546898
1.1137082408842731,3,2,-0.5539185004604831,1,9,1.5298752267016043
-1.6809656884285422,3,3,0.3244418437217229,1,10,0.026669774158031002
1.4476028449282052,4,1,1.443484627666339,2,10,0.4630842603803587
-0.2625112846142248,4,1,-0.3171463567957026,0,7,0.3661032634420637
0.3718087746195936,5,2,-0.30407856342525574,0,4,-0.7006877028791819
-1.3072268595583654,4,2,1.4643533963704425,0,7,0.4145937619112112
0.5901551266674154,4,3,1.6831349710581562,1,10,0.8994987466026865
-0.5342488979292148,4,1,1.4501434141077518,2,1,-1.088611690632362
-1.2769452486904191,1,3,-0.6998405921319499,1,2,-1.4765356783855423
-0.7541890189700865,5,1,1.4991469455742148,1,1,-1.6220071737929849
0.1837440334397178,5,2,0.6807534128644116,0,5,1.4813847282324568
0.31682374435937566,4,2,0.16258684663023332,2,10,1.7723277190473419
-0.14297861013549018,4,1,0.9080234112216929,1,8,-1.71898817073128
0.7925637887847394,2,1,1.13145911405838,2,5,0.26912226650376864
-1.7455133326470589,3,1,-0.29968554975531625,0,2,-0.991630693694067
0.08891477835325498,5,2,0.1668379529148173,0,4,0.4630842603803587
1.6675429659690768,2,3,-0.722099894699056,1,9,-1.71898817073128
-1.837951934243947,5,3,-1.0325192594027344,1,1,1.4328942297633092
0.8802210834024782,3,3,0.39111430850597884,2,10,-0.7491782013483294
-0.9326911461916635,1,1,-0.5019457383441217,2,9,-0.7491782013483294
-0.30633993192309417,3,3,-1.3286070375747139,1,5,-0.021820724311116525
1.4356495774803317,5,1,1.2178051438254758,0,4,-0.894649696755772
-1.3391022394193612,5,2,0.8981541189192966,1,5,-0.1672922197185591
-1.590120855824704,4,1,-1.320514163793802,2,2,-1.5250261768546898
0.7320005670488472,3,2,-1.669479819786759,0,1,-0.894649696755772
-1.728778758220036,1,1,-0.36043836999385404,2,4,1.4813847282324568
-1.4363221479953987,1,1,1.5101193454188244,1,7,0.4630842603803587
-1.0681615106008961,2,3,0.7807544907560293,1,5,-1.3310641829780996
0.6395619654519591,3,2,-0.34579341372679023,0,1,-0.9431401952249195
-1.8012952474038018,2,1,-0.9447272510793833,0,2,1.1904417374175715
-0.5390302049083642,1,1,-1.6704582650242727,0,10,-0.6037067059408868
0.4252000358867617,4,3,1.330802833461608,0,5,1.3844037312941617
0.47699752816088004,4,1,0.21584408986056294,0,8,-0.9431401952249195
0.803720171736088,3,2,0.19083627246786253,2,8,0.7540272511952438
0.7272192600696978,2,3,0.5373239228769722,1,7,-0.7976686998174769
-0.04814935504902738,2,2,1.239771801476341,1,4,0.3661032634420637
-1.239491677353749,4,2,-0.6540440556645671,2,9,1.044970242010129
0.298495400939303,2,1,0.8742431002183699,2,1,0.6570462542569488
-1.210006950982328,2,3,-1.2554950562885576,2,1,0.8025177496643914
-1.1454593067638112,4,2,0.4361995571840303,0,3,-1.71898817073128
1.4731031488170019,5,3,0.17374284424923722,2,3,0.3661032634420637
-0.7223136391090906,2,3,-0.9939509445733741,2,5,0.8994987466026865
-0.3836377280860092,5,1,-0.3290811556166047,2,7,0.9964797435409815
-1.2649919812425459,4,2,0.1741875478642491,2,6,1.335913232825014
-0.48484205914467116,1,3,1.3766265540586273,1,1,1.1904417374175715
-1.7941232869350776,5,3,0.051448620115548294,2,4,-1.5250261768546898
-1.751888408619258,1,1,-0.3321295162199072,0,5,0.2206317680346211
-1.7311694117096108,5,1,-0.6037077848331338,1,7,-1.088611690632362
0.4809819506435045,3,2,1.2563160937808078,2,5,1.1904417374175715
-1.7439195636540092,2,1,-0.1085431844602558,0,2,0.947989245071834
0.9009400803121255,2,1,-1.426859655688938,1,8,1.1904417374175715
0.48416948862960413,3,1,1.382428626690069,0,2,1.2874227343558666
0.3008860544288777,2,1,0.0779897044377111,1,2,0.8510082481335389
0.7790167523438162,1,1,1.694341479368065,0,2,-0.07031122278026405
-0.16768202952776198,1,2,-0.07084888156570346,0,8,-0.2157827181877066
-1.0880836230140185,3,3,-1.737335336771103,1,6,-0.40974471206429675
1.3121324805189725,4,2,0.33107032241735374,1,4,-1.4280451799163947
-0.8043927422511551,1,2,-0.15512324360012653,0,2,-0.7006877028791819
0.593342664653515,1,1,-0.9754442485738439,0,1,-0.894649696755772
1.1184895478634225,1,2,1.6602133175476315,1,8,-0.31276371512600165
1.5065722976710476,2,2,0.6388404280520731,1,7,-0.5552162074717393
1.2173032254325098,3,3,0.3544045905151765,1,1,1.5298752267016043
0.3303707808002989,3,1,0.14033184359066392,2,7,-1.185592687570657
-0.08958734886832204,1,1,1.0615300341406089,1,8,-0.021820724311116525
0.13832161713779864,1,2,-0.5848242129759382,2,5,1.141951238948424
-0.9016126508271926,5,3,0.9822709659124437,1,8,-0.5552162074717393
-1.2275384099058757,2,2,0.13647742865083806,0,10,0.3661032634420637
1.540838331021618,3,2,0.8164355892303223,1,6,0.8025177496643914
1.0579263261275302,1,2,-0.041952391877567705,1,8,0.12365077109632605
0.36065239166824503,4,2,0.2549252590538807,2,2,0.17214126956547357
1.1184895478634225,1,3,0.5064325455220147,1,1,-0.6037067059408868
-0.9358786841777631,3,2,-1.444176914511974,1,3,-0.45823521053344424
-0.937472453170813,2,2,-0.38254672232303877,1,9,-1.0401211921632145
-1.2737577107043196,3,3,-0.7750851525126111,1,9,-0.45823521053344424
-0.6250937305330532,2,3,0.9502874920448757,1,1,-1.2825736845089521
-0.2656988226003244,1,3,-0.7028536301538441,2,6,1.335913232825014
-1.3996654611552535,4,3,1.0809493848354468,0,2,1.4328942297633092
0.6977345336982766,1,2,1.4787876368956034,0,10,1.5298752267016043
-0.12385338221889264,5,3,1.063110098654885,1,5,-0.021820724311116525
0.7861887128125402,2,2,0.9384975631168342,2,4,0.5600652573186538
-0.7980176662789559,2,2,-1.3492552105285913,2,5,-0.7491782013483294
-0.2872147040064966,3,2,1.6753792329890125,0,10,1.6268562236398993
0.8292204756248848,2,3,-1.182672862615942,2,5,-1.3310641829780996
0.13274342566212435,1,1,-0.1471749548532085,2,9,-0.894649696755772
1.0085194873429866,1,1,-1.0586162841722164,1,7,-0.5067257090025917
-0.617921770064329,1,2,-1.4473909226489237,2,1,1.6753467221090468
0.4626536072234319,3,3,0.6862860098885151,0,10,-0.991630693694067
1.1973811130193874,4,1,-1.2139570934915223,2,8,0.5115747588495062
-1.0554113586564977,2,3,-1.0649268364497961,2,10,-0.2157827181877066
0.19330664739801656,2,1,-0.9863413966178147,0,2,-1.4765356783855423
-0.1310253426876167,5,3,-0.048596502696160254,1,6,0.8025177496643914
1.5233068720980705,2,2,0.0029165304437981493,2,4,1.5298752267016043
